Species	Epiphyllous niche	Phorophyte
Marchantiophyta		
Lejeuneaceae		
Brachiolejeunea laxifolia (Taylor) Schiffn.	Optional	Polylepis sericea (stalk), Espeletia schultzii, Podocarpus rospigliosii (stalk), Vochysia duckei (stalk), Espeletia barclayana (stalk), Laguncularia racemosa (stalk)
Bromeliophila natans (Steph.) R.M.Schust.	Exclusive	Quesnelia arvensis (leaf); Aechmea nudistalk (leaf)
Caudalejeunea lehmanniana (Gottsche) A.Evans	Optional	Avicenia schaueriana (stalk), Myristicaceae (leaf)
Ceratolejeunea ceratantha (Nees & Mont.) Steph.	Optional	No information
Ceratolejeunea coarina (Gottsche) Schiffn.	Optional	No information
Ceratolejeunea cornuta (Lindenb.) Schiffn.	Optional	Theobroma grandiflorum (stalk), Chamaecrista apoucouita (stalk)
Ceratolejeunea filaria (Taylor ex Lehm.) Steph.	Optional	No information
Ceratolejeunea minuta G. Dauphin	Optional	No information
Ceratolejeunea rubiginosa Gottsche ex Steph.	Optional	 Laguncularia racemosa (stalk)
Cheilolejeunea filiformis (Sw.) W. Ye, R.L. Zhu & Gradst.	Optional	No information
Cheilolejeunea tonduzana (Steph.) W. Ye, R.L. Zhu & Gradst.	Optional	No information
Cololejeunea camillii (Lehm.) A. Evans	Exclusive	Geonoma sp. (stalk)
Cololejeunea cardiocarpa (Mont.) A.Evans	Optional	Tabebuia sp. (stalk), Palmae (leaf), Myrtaceae (stalk), Lauraceae (leaf), Anonaceae (leaf), Crecopia sp. (stalk), Cyclodium meniscioides (leaf), Bolbitis serratifolia (frond ), Thelypteris sp. (frond ), Maranta sp. (leaf), Rhizophora mangle (stalk), Ternstroemia brasiliensis (stalk), Pthecellobium sp. (stalk),  Sorocea sp. (leaf), Schinus sp. (stalk), Blechnum sp.(leaf), Adiantum sp. (leaf)
Cololejeunea cingens (Herzog) Bernecker & Pócs	Exclusive	No information
Cololejeunea diaphana A. Evans	Optional	Pteris sp. (leaf), Didymochlaena trunculata (leaf), Bolbitis serratifolia (frond ), Ctenitis sp. (frond ), Adiantum sp. (leaf), Adiantopsis radiata (frond )
Cololejeunea gracilis (Ast.) Pócs	Exclusive	No information 
Cololejeunea hildebrandii (Austin) Steph.	Exclusive	No information
Cololejeunea microscopica (Taylor) Schiffn.	Optional	No information
Cololejeunea microscopica var. exígua (A. Evans) Pócs	Exclusive	No information
Cololejeunea microscopica var. africana (Pócs) Pócs & Bernecker	Optional	No information
		
Cololejeunea minutilobula Herzog	Exclusive	Acianthera sp. (leaf)
Cololejeunea obliqua (Nees & Mont.) Schiffn.	Exclusive	Rubiaceae (leaf), Maranta sp. (leaf), Heliconia sp. (leaf), Amarantaceae (leaf),  Musaceae (leaf), Proleaceae (leaf), Sapotaceae  (leaf), Pteris sp. (leaf), Araceae (leaf),  Commelinaceae (leaf), Psychotria sp. (leaf), Polypodium sp. (leaf)
Cololejeunea papilliloba (Steph). Steph.	Optional	No information 
Cololejeunea platyneura (Spruce) S.W.Arnell	Exclusive	No information
Cololejeunea sintenisii (Steph.) Pócs	Exclusive	No information
Cololejeunea subcardiocarpa Tixier	Exclusive	Actinostemon concolor (leaf), Celtis iguanaea (leaf), Aspidiaceae (leaf), Bromeliaceae (leaf), Hennecartia omphalandra (leaf), Palicourea marcgravii (leaf)
Cololejeunea submarginata Tixier	Exclusive	 Solanaceae (leaf), Palmae (leaf), Citrus sp. (leaf)
Cololejeunea subscariosa (Spruce) R.M.Schust.	Exclusive	No information
Cololejeunea surinamensis Tixier	Optional	Palmae (leaf), Menispermaceae (leaf), Attlale attaleoides (leaf), Melastomataceae (leaf), Arecaceae (leaf), Sapotaceae (leaf), Protium sp. (stalk)
Cololejeunea verwimpii Tixier	Exclusive	Quesnelia arvensis (leaf), Citrus sp. (leaf)
Cololejeunea vitaliana Tixier	Exclusive	No information
Colura cylindrica Herzog	Optional	No information
Colura greig-smithii Jovet-Ast	Optional	Araceae (leaf)
Colura tenuicornis (A.Evans) Steph.	Optional	Citrus sp. (leaf)
Colura tortifolia (Nees & Mont.) Steph.	Optional	No information
Colura ulei Jovet-Ast	Optional	Palmae (leaf), Asclepias curassavica (leaf), Rubiaceae (leaf), Cyperaceae (leaf), Musaceae (leaf)
Cyclolejeunea accedens (Gottsche) A.Evans	Exclusive	No information
Cyclolejeunea convexistipa (Lehm. & Lindenb.) A.Evans	Optional	Poaceae (stalk), Bauhinia sp. (stalk), Melastomataceae (stalk), Musa sp. (leaf), Eperua bijuga (stalk), Attlalea attaleoides (stalk), Rubiaceae (leaf), Asplenium trichomanes (leaf), Amaranthaceae (stalk), Palmae (leaf)
Cyclolejeunea peruviana (Lehm. & Lindenb.) A.Evans	Optional	Orchidaceae (leaf), Sapotaceae (leaf), Palmae (leaf), Cyperaceae (leaf), Cecropiaceae (stalk), Araceae (leaf)
Dicranolejeunea axilaris (Nees & Mont.) Schiffn.	Optional	No information
Diplasiolejeunea cubatensis R.Prudêncio, Z.R.Mello & D.P.Costa	Exclusive	No information
Diplasiolejeunea latipuensis Tixier	Optional	No information
Diplasiolejeunea pellucida (Meisn.) Schiffn.	Exclusive	Rubiaceae (leaf), Lauraceae (leafs), Dichorisandra sp. (leaf), Palmae (leaf), Polypodium sp. (leaf)
Diplasiolejeunea rudolphiana Steph.	Optional	Rizhophora mangle (stalk), Asclepias curassavica (leaf), Pisonia aculeata (leaf), Laguncularia racemosa (stalk), Pthecellobium sp. (stalk), Protium sp. (stalk), Citrus sp. (stalk), Hibiscus tiliaceus (stalk), Pterogyne nitens (stalk), Inga edulis (leaf), Euphorbia heterophylla (leaf)
Drepanolejeunea aculeata Bischl.	Exclusive	No information
Drepanolejeunea bidens (Steph.) A.Evans	Optional	Solanaceae (leafs), Anonaceae (leaf), Proteaceae (leaf)
Drepanolejeunea biocellata A.Evans	Exclusive	No information
Drepanolejeunea campanulata (Spruce) Steph.	Optional	No information
Drepanolejeunea crucianella (Taylor) A.Evans	Exclusive	Poaceae(leaf), Melastomataceae (leaf)
Drepanolejeunea fragilis Bischl.	Optional	No information
Drepanolejeunea grollei E.Reiner & Schäfer-Verw.	Exclusive	No information
Drepanolejeunea inchoata (Meisn.) Schiffn.	Optional	No information
Drepanolejeunea lichenicola (Spruce) Steph.	Optional	No information
Drepanolejeunea mosenii (Steph.) Bischl.	Optional	Rubiaceae (leaf), Bromeliaceae (leaf), Begoniaceae (leaf), Laguncularia racemosa (stalk), Marantaceae (leaf)
Drepanolejeunea orthophylla (Nees & Mont.) Bischl.	Exclusive	Rubiaceae (leaf), Palmae (leaf), Araceae (leaf), Cyperaceae (leaf), Bromeliaceae (leaf)
Drepanolejeunea palmifolia (Nees) Steph.	Optional	Palmae (leaf)
Drepanolejeunea subdissitifolia Herzog	Exclusive	No information
Harpalejeunea subacuta A. Evans	Optional	Araucaria angustifolia (stalk), Avicenia sp. (stalk)
Lejeunea acanthogona Spruce	Optional	No information
Lejeunea acanthogona var. cristulata (Steph.) Gradst. & C.J. Bastos	Optional	No information
Lejeunea adpressa Nees	Optional	Theobroma cacao (stalk), Musaceae (leaf), Polybotria sp. (leaf)
Lejeunea asperrima Spruce	Optional	No information
Lejeunea bermudiana (A.Evans) R.M.Schust.	Optional	No information
Lejeunea cancellata Nees & Mont.	Optional	Theobroma cacao (stalk)
Lejeunea flaccida Lindenb. & Gottsche	Optional	No information
Lejeunea flava (Sw.) Nees	Optional	Theobroma cacao (stalk), Dicksonia sp. (stalk), Thuja sp. (stalk), Bromeliaceae (leaf), Tipuana sp. (stalk), Guttiferae sp. (stalk), Melastomataceae (stalk), Campomanesia sp. (stalk), Syagrus sp. (stalk), Mangifera indica (stalk), Pandanus sp. (stalk), Cocos nuscifera (stalk), Blechnum brasiliense (leaf), Jambosa sp. (stalk),  Eucalyptus sp. (stalk), Rubiaceae (leaf), Ligustrum sp. (stalk), Byrsonima crassifolia (stalk),  Goeppertia zebrina (leaf), Tabebuia sp. (stalk),  Myrtaceae (stalk), Licuala grandis (stalk), Delonix regia (stalk), Cyathea sp. (stalk), Camellia sinensis (stalk), Byrsonima sericea (stalk), Phyllodendrum sp. (stalk), Ficus elastica (stalk), Philodendron sp. (leaf), Myrcia deflexa (stalk)
Lejeunea grossitexta (Steph.) E.Reiner & Goda	Optional	No information
Lejeunea perpapillosa E.Reiner & Pôrto	Optional	No information
Lejeunea puiggariana Steph.	Optional	Avicennia schaueriana (stalk), Rhizophora mangle (stalk)
Lejeunea setiloba Spruce	Optional	Sloanea sp. (stalk), Rhizophora mangle (stalk)
Lejeunea subsessilis Spruce	Optional	No information
Lejeunea trinitensis Lindenb.	Optional	Cecrópia sp. (stalk)
Lepidolejeunea involuta (Gottsche) Grolle	Optional	No information
Leptolejeunea brasiliensis Bischl.	Exclusive	No information
Leptolejeunea diversilobulata Bischl.	Exclusive	Heliconea sp. (leaf), Araceae (leaf)
Leptolejeunea elliptica (Lehm. & Lindenb.) Schiffn.	Optional	 Araceae (leaf), Pisonia aculeata (leaf), Heliconea sp. (leaf), Asclepias curassavica (leaf), Althaea officinalis (leaf), Palmae (leaf), Apocynaceae (leaf),  Meliaceae (leaf), Myrtaceae (stalk), Theobroma cacao (stalk), Lecythidaceae (leaf), Asplenium sp. (leaf), Bromeliaceae (leaf), Rubiaceae (leaf), Marantaceae (leaf), Attalea sp. (leaf), Zingeberaceae (leaf), Pimpinella anisum (leaf), Zingiberaceae (stalk), Adiantum sp. (leaf), Cecropiaceae (leaf), Musa sp. (stalk), Protium sp. (leaf), Rubus buergeri (leaf)
Leptolejeunea exocellata (Spruce) A.Evans	Optional	Melastomataceae (leaf), Pseudobombax sp. (leaf), Rubiaceae (leaf), Rutaceae (leaf), Adiantum sp. (frond ), Hymenophyllaceae (leaf), Heliconia sp. (leaf), Attalea ssp. (leaf), Polypodium sp. (leaf), Maranthaceae (leaf)
Leptolejeunea maculata (Mitt.) Schiffn.	Exclusive	No information
Leptolejeunea moniliata Steph.	Exclusive	No information
Marchesinia bongardiana (Lehm. & Lindenb.) Trevis.	Optional	No information
Metalejeunea cucullata (Reinw. et al.) Grolle	Exclusive	Rhizophora mangle (stalk)
Microlejeunea cystifera Herzog	Optional	Tabebuia sp. (stalk)
Microlejeunea epiphylla Bischl.	Optional	Araucaria angustifolia (stalk), Clusia sp. (stalk), Licania tomentosa (stalk), Eriotheca crenulaticalyx (stalk), Laguncularia racemosa (stalk), Lythraceae (stalk), Byrsonima chrysophylla (stalk), Ligustrum sp. (stalk)
Microlejeunea subulistipa Steph.	Optional	Laguncularia sp. (stalk), Arecaceae (stalk), Byrsonima chrysophylla (stalk)
Odontolejeunea decemdentata (Spruce) Steph.	Optional	No information
Odontolejeunea lunulata (Weber) Schiffn.	Optional	Rubiaceae (leaf), Heliconda sp. (leaf), Proteraceae (leaf), Lauraceae (leaf), Adiantum tomentosum (leaf), Rizophora mangle (stalk), Campomanesia sp. (stalk)
Odontolejeunea rhomalea (Spruce) Steph.	Optional	Rhizophora mangle (stalk), Laguncularia racemosa (stalk)
Prionolejeunea aemula (Gottsche) A.Evans	Optional	No information
Prionolejeunea denticulata (Weber) Schiffn.	Optional	Guapira opposita (stalk), Licania octandra (stalk), Eriotheca crenulaticalyx (stalk)
Prionolejeunea scaberula (Spruce) Steph.	Optional	No information
Stictolejeunea squamata (Willd. ex Weber) Schiffn.	Optional	No information
Symbiezidium barbiflorum (Lindenb. & Gottsche) A. Evans	Optional	Theobroma cacao (stalk), Licania octandra (stalk), Sterculia sp. (stalk)
Verdoornianthus griffinii Gradst.	Optional	No information
Vitalianthus aphanellus (Spruce) Bechteler, G.E. Lee, Schäf.-Verw. & Heinrichs	Optional	No information
Metzgeriaceae Raddi		
Metzgeria aurantiaca Steph.	Optional	Rhizophora mangle (stalk)
Metzgeria cratoneura Schiffn.	Optional	No information
Metzgeria furcata (L.) Dumort.	Optional	Camelia sinensis (stalk), Campomanesia sp. (stalk), Cinnamomum sp. (stalk), Ficus sp. (stalk), Schinus sp. (stalk), Ligustrum sp. (stalk)
Metzgeria scyphigera A.Evans	Optional	No information
Metzgeria subaneura Schiffn.	Optional	Theobroma cacao (stalk)
Radulaceae K. Müll.		
Radula angulata Steph.	Optional	No information
Radula flaccida Lindenb. & Gottsche	Optional	Elaphoglossum schomburgkii (leaf), Phylodendron sp. (leaf), Metaxya rostrata (leaf), Cyclodium meniscioides (leaf), Bauhinia sp. (leaf), Salpichlaena volubilis (leaf), Microgramma loretense (leaf), Arabidea sp. (leaf), Phylodendron elaphoglossoides (leaf), Avicennia schaueriana (stalk), Inga sp. (leaf), Psychothria sp. (leaf), Pecluma sp. (leaf), Rapatea paludosa (leaf)
Radula mammosa Spruce	Exclusive	No information
Radula mexicana Lindenb. & Gottsche	Optional	Theobroma cacao (stalk)
Radula stenocalyx Mont.	Optional	No information
Trichocoleaceae K. Müll.		
Trichocolea brevifissa Steph.	Optional	No information
		
Bryophyta		
Leucomiaceae Broth.		
Philophyllum tenuifolium (Mitt.) Broth.	Optional	Nidularium sp. (leaf)
Pilotrichaceae Kindb. 		
Crossomitrium epiphyllum (Mitt.) Müll. Hal.	Optional	No information
Crossomitrium patrisiae (Brid.) Müll. Hal.	Optional	Theobroma cacao (leaf), Pseudobombax sp. (leaf), Citrus sp. (stalk)
Crossomitrium saprophilum Broth.	Exclusive	No information
Lepidopilum subsubulatum Geh. & Hampe	Optional	No information
Sematophyllaceae Broth. 		
Meiothecium boryanum (Müll.Hal.) Mitt.	Optional	Laguncularia racemosa (stalk)
Pterogonidium pulchellum (Hook.) Müll.Hal.	Optional	Ficus sp. (stalk), Micomia sp. (stalk), Camellia sinensis (stalk)
